id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tokiku_factory,tokiku.factory,model_tokiku_factory,group_tokiku_admin,1,1,1,1
access_tokiku_tx_category,tokiku.tx_category,model_tokiku_tx_category,group_tokiku_admin,1,1,1,1
access_tokiku_category_keyword,tokiku.category_keyword,model_tokiku_category_keyword,group_tokiku_admin,1,1,1,1
access_tokiku_payment,tokiku.payment,model_tokiku_payment,group_tokiku_admin,1,1,1,1
access_tokiku_pay_method,tokiku.pay_method,model_tokiku_pay_method,group_tokiku_admin,1,1,1,1
access_tokiku_building,tokiku.building,model_tokiku_building,group_tokiku_admin,1,1,1,1
access_tokiku_panel,tokiku.panel,model_tokiku_panel,group_tokiku_admin,1,1,1,1
access_tokiku_panel_line,tokiku.panel_line,model_tokiku_panel_line,group_tokiku_admin,1,1,1,1
access_tokiku_mold,tokiku.mold,model_tokiku_mold,group_tokiku_admin,1,1,0,1
access_tokiku_mold_line,tokiku.mold_line,model_tokiku_mold_line,group_tokiku_admin,1,1,1,1
access_tokiku_demand,tokiku.demand,model_tokiku_demand,group_tokiku_admin,1,1,1,1
access_tokiku_demand_line,tokiku.demand_line,model_tokiku_demand_line,group_tokiku_admin,1,1,1,1
access_tokiku_atlas,tokiku.atlas,model_tokiku_atlas,group_tokiku_admin,1,1,1,1
access_tokiku_atlas_line,tokiku.atlas_line,model_tokiku_atlas_line,group_tokiku_admin,1,1,1,1
access_tokiku_const_atlas,tokiku.const_atlas,model_tokiku_const_atlas,group_tokiku_admin,1,1,1,1
access_tokiku_payment_unit,tokiku.payment_unit,model_tokiku_payment_unit,group_tokiku_admin,1,1,1,1
access_tokiku_assembly_panel_line,access_tokiku.assembly_panel_line,model_tokiku_assembly_panel_line,group_tokiku_admin,1,1,1,1
access_tokiku_installation_panel_line,access_tokiku.installation_panel_line,model_tokiku_installation_panel_line,group_tokiku_admin,1,1,1,1
access_tokiku_installation_category,access_tokiku.installation_category,model_tokiku_installation_category,group_tokiku_admin,1,1,1,1
access_tokiku_install_location,access_tokiku.install_location,model_tokiku_install_location,group_tokiku_admin,1,1,1,1
access_tokiku_installation_demand,access_tokiku.installation_demand,model_tokiku_installation_demand,group_tokiku_admin,1,1,1,1
access_tokiku_install_demand_line,access_tokiku.install_demand_line,model_tokiku_install_demand_line,group_tokiku_admin,1,1,1,1
access_tokiku_installation_prod_rec,access_tokiku_installation_prod_rec,model_tokiku_installation_prod_rec,group_tokiku_admin,1,1,1,1
access_tokiku_installation_prod_rec_line,access_tokiku_installation_prod_rec_line,model_tokiku_installation_prod_rec_line,group_tokiku_admin,1,1,1,1
access_tokiku_assembling_installation_price,access_tokiku_assembling_installation_price,model_tokiku_assembling_installation_price,group_tokiku_admin,1,1,1,1
access_tokiku_demand_unit,access_tokiku_demand_unit,model_tokiku_demand_unit,group_tokiku_admin,1,1,1,1
access_tokiku_user_customized_price_unit,access_tokiku_user_customized_price_unit,model_tokiku_user_customized_price_unit,group_tokiku_admin,1,1,1,1
access_tokiku_pricing_unit,access_tokiku_pricing_unit,model_tokiku_pricing_unit,group_tokiku_admin,1,1,1,1
access_tokiku_examining_result,access_tokiku_examining_result,model_tokiku_examining_result,group_tokiku_admin,1,1,1,1
access_tokiku_order_unit,access_tokiku_order_unit,model_tokiku_order_unit,group_tokiku_admin,1,1,1,1
access_tokiku_mold_part,tokiku.mold_part,model_tokiku_mold_part,group_tokiku_admin,1,1,1,1
access_tokiku_drawing_reply,tokiku.drawing_reply,model_tokiku_drawing_reply,group_tokiku_admin,1,1,1,1
access_tokiku_order_category,tokiku.order_category,model_tokiku_order_category,group_tokiku_admin,1,1,1,1
access_tokiku_supplier_info,tokiku.supplier_info,model_tokiku_supplier_info,group_tokiku_admin,1,0,1,1
access_tokiku_customer_info,tokiku.customer_info,model_tokiku_customer_info,group_tokiku_admin,1,1,1,1
access_tokiku_related_company,tokiku.related_company,model_tokiku_related_company,group_tokiku_admin,1,1,1,1
access_tokiku_material_section_info,tokiku.material_section_info,model_tokiku_material_section_info,group_tokiku_admin,1,1,1,1
access_tokiku_mold_drawing_info,tokiku.mold_drawing_info,model_tokiku_mold_drawing_info,group_tokiku_admin,1,1,1,1
access_tokiku_mold_combinaiton,'tokiku.mold_combinaiton',model_tokiku_mold_combinaiton,group_tokiku_admin,1,1,1,1
access_tokiku_main_contact,tokiku.main_contact,model_tokiku_main_contact,group_tokiku_admin,1,1,1,1
access_tokiku_construction_section,tokiku.construction_section,model_tokiku_construction_section,group_tokiku_admin,1,1,1,1
access_tokiku_preparation_order,tokiku.preparation_order,model_tokiku_preparation_order,group_tokiku_admin,1,1,1,1
access_tokiku_preparation_order_line,tokiku.preparation_order_line,model_tokiku_preparation_order_line,group_tokiku_admin,1,1,1,1
access_tokiku_assembly_order,tokiku.assembly_order,model_tokiku_assembly_order,group_tokiku_admin,1,1,1,1
access_tokiku_assembly_order_line,tokiku.assembly_order_line,model_tokiku_assembly_order_line,group_tokiku_admin,1,1,1,1
access_tokiku_production_record,tokiku.production_record,model_tokiku_production_record,group_tokiku_admin,1,1,1,1
access_tokiku_production_record_line,tokiku.production_record_line,model_tokiku_production_record_line,group_tokiku_admin,1,1,1,1
access_tokiku_estimate_amount,access_tokiku_estimate_amount,model_tokiku_estimate_amount,group_tokiku_admin,1,1,1,1
access_tokiku_inst_prodrec,access_tokiku_inst_prodrec,model_tokiku_inst_prodrec,group_tokiku_admin,1,1,1,1
access_tokiku_inst_prodrec_line,access_tokiku_inst_prodrec_line,model_tokiku_inst_prodrec_line,group_tokiku_admin,1,1,1,1
access_tokiku_install_unit_price,access_tokiku_install_unit_price,model_tokiku_install_unit_price,group_tokiku_admin,1,1,1,1
access_tokiku_install_unit_price_line,access_tokiku_install_unit_price_line,model_tokiku_install_unit_price_line,group_tokiku_admin,1,1,1,1

access_tokiku_factory,tokiku.factory,model_tokiku_factory,group_tokiku_user,1,1,1,1
access_tokiku_tx_category,tokiku.tx_category,model_tokiku_tx_category,group_tokiku_user,1,1,1,1
access_tokiku_payment,tokiku.payment,model_tokiku_payment,group_tokiku_user,1,1,1,1
access_tokiku_pay_method,tokiku.pay_method,model_tokiku_pay_method,group_tokiku_user,1,1,1,1
access_tokiku_building,tokiku.building,model_tokiku_building,group_tokiku_user,1,1,1,1
access_tokiku_panel,tokiku.panel,model_tokiku_panel,group_tokiku_user,1,1,1,1
access_tokiku_panel_line,tokiku.panel_line,model_tokiku_panel_line,group_tokiku_user,1,1,1,1
access_tokiku_mold,tokiku.mold,model_tokiku_mold,group_tokiku_user,1,1,0,1
access_tokiku_mold_line,tokiku.mold_line,model_tokiku_mold_line,group_tokiku_user,1,1,1,1
access_tokiku_demand,tokiku.demand,model_tokiku_demand,group_tokiku_user,1,1,1,1
access_tokiku_demand_line,tokiku.demand_line,model_tokiku_demand_line,group_tokiku_user,1,1,1,1
access_tokiku_atlas,tokiku.atlas,model_tokiku_atlas,group_tokiku_user,1,1,1,1
access_tokiku_atlas_line,tokiku.atlas_line,model_tokiku_atlas_line,group_tokiku_user,1,1,1,1
access_tokiku_const_atlas,tokiku.const_atlas,model_tokiku_const_atlas,group_tokiku_user,1,1,1,1
access_tokiku_payment_unit,tokiku.payment_unit,model_tokiku_payment_unit,group_tokiku_user,1,1,1,1
access_tokiku_assembly_panel_line,access_tokiku.assembly_panel_line,model_tokiku_assembly_panel_line,group_tokiku_user,1,1,1,1
access_tokiku_installation_panel_line,access_tokiku.installation_panel_line,model_tokiku_installation_panel_line,group_tokiku_user,1,1,1,1
access_tokiku_installation_category,access_tokiku.installation_category,model_tokiku_installation_category,group_tokiku_user,1,1,1,1
access_tokiku_install_location,access_tokiku.install_location,model_tokiku_install_location,group_tokiku_user,1,1,1,1
access_tokiku_installation_demand,access_tokiku.installation_demand,model_tokiku_installation_demand,group_tokiku_user,1,1,1,1
access_tokiku_install_demand_line,access_tokiku.install_demand_line,model_tokiku_install_demand_line,group_tokiku_user,1,1,1,1
access_tokiku_installation_prod_rec,access_tokiku_isstallation_prod_rec,model_tokiku_installation_prod_rec,group_tokiku_user,1,1,1,1
access_tokiku_installation_prod_rec_line,access_tokiku_installation_prod_rec_line,model_tokiku_installation_prod_rec_line,group_tokiku_user,1,1,1,1
access_tokiku_assembling_installation_price,access_tokiku_assembling_installation_price,model_tokiku_assembling_installation_price,group_tokiku_user,1,1,1,1
access_tokiku_demand_unit,access_tokiku_demand_unit,model_tokiku_demand_unit,group_tokiku_user,1,1,1,1
access_tokiku_user_customized_price_unit,access_tokiku_user_customized_price_unit,model_tokiku_user_customized_price_unit,group_tokiku_user,1,1,1,1
access_tokiku_pricing_unit,access_tokiku_pricing_unit,model_tokiku_pricing_unit,group_tokiku_user,1,1,1,1
access_tokiku_examining_result,access_tokiku_examining_result,model_tokiku_examining_result,group_tokiku_user,1,1,1,1
access_tokiku_order_unit,access_tokiku_order_unit,model_tokiku_order_unit,group_tokiku_user,1,1,1,1
access_tokiku_mold_part,tokiku.mold_part,model_tokiku_mold_part,group_tokiku_user,1,1,1,1
access_tokiku_drawing_reply,tokiku.drawing_reply,model_tokiku_drawing_reply,group_tokiku_user,1,1,1,1
access_tokiku_order_category,tokiku.order_category,model_tokiku_order_category,group_tokiku_user,1,1,1,1
access_tokiku_supplier_info,tokiku.supplier_info,model_tokiku_supplier_info,group_tokiku_user,1,0,1,1
access_tokiku_customer_info,tokiku.customer_info,model_tokiku_customer_info,group_tokiku_user,1,1,1,1
access_tokiku_related_company,tokiku.related_company,model_tokiku_related_company,group_tokiku_user,1,1,1,1
access_tokiku_material_section_info,tokiku.material_section_info,model_tokiku_material_section_info,group_tokiku_user,1,1,1,1
access_tokiku_mold_drawing_info,tokiku.mold_drawing_info,model_tokiku_mold_drawing_info,group_tokiku_user,1,1,1,1
access_tokiku_mold_combinaiton,'tokiku.mold_combinaiton',model_tokiku_mold_combinaiton,group_tokiku_user,1,1,1,1
access_tokiku_main_contact,tokiku.main_contact,model_tokiku_main_contact,group_tokiku_user,1,1,1,1
access_tokiku_construction_section,tokiku.construction_section,model_tokiku_construction_section,group_tokiku_user,1,1,1,1
access_tokiku_preparation_order,tokiku.preparation_order,model_tokiku_preparation_order,group_tokiku_user,1,1,1,1
access_tokiku_preparation_order_line,tokiku.preparation_order_line,model_tokiku_preparation_order_line,group_tokiku_user,1,1,1,1
access_tokiku_assembly_order,tokiku.assembly_order,model_tokiku_assembly_order,group_tokiku_user,1,1,1,1
access_tokiku_assembly_order_line,tokiku.assembly_order_line,model_tokiku_assembly_order_line,group_tokiku_user,1,1,1,1
access_tokiku_production_record,tokiku.production_record,model_tokiku_production_record,group_tokiku_user,1,1,1,1
access_tokiku_production_record_line,tokiku.production_record_line,model_tokiku_production_record_line,group_tokiku_user,1,1,1,1
access_tokiku_category_keyword,tokiku.category_keyword,model_tokiku_category_keyword,group_tokiku_user,1,1,1,1
access_tokiku_estimate_amount,access_tokiku_estimate_amount,model_tokiku_estimate_amount,group_tokiku_user,1,1,1,1
access_tokiku_inst_prodrec,access_tokiku_inst_prodrec,model_tokiku_inst_prodrec,group_tokiku_user,1,1,1,1
access_tokiku_inst_prodrec_line,access_tokiku_inst_prodrec_line,model_tokiku_inst_prodrec_line,group_tokiku_user,1,1,1,1
